Track,Album Name,Artist,Release Date,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,Explicit Track,Year
Never Lose Me (Feat. Sza & Cardi B),"Fine Ho, Stay",Flo Milli,2024-03-15,3531,22.9,885762919.0,208742.0,208597200.0,87.0,1,2024
Kernkraft 400 (A Better Day),Kernkraft 400 (A Better Day),Topic,2022-06-17,3543,22.9,434209658.0,105787.0,191165076.0,65.0,0,2022
Sorry Not Sorry,Call Me If You Get Lost: The Estate Sale,"Tyler, The Creator",2023-03-31,3536,22.9,377805911.0,217532.0,169858400.0,63.0,1,2023
Bad (Feat. Vassy) - Radio Edit,The Edge (Mixed By G-Wizard & Dj Nino Brown),Showtek,2014-01-01,3538,22.9,481900864.0,244475.0,188195099.0,62.0,0,2014
Cybertruck,Nadie sabe lo que va a pasar mañana,Bad Bunny,2023-10-13,3540,22.9,1430064254.0,119851.0,143339204.0,89.0,1,2023
"Sher Khul Gaye (From ""Fighter"")","Sher Khul Gaye (From ""Fighter"")",Vishal-Shekhar,2023-12-15,3528,22.9,632159968.0,55456.0,155851132.0,95.0,0,2023
Fever,Future Nostalgia,Dua Lipa,2020-03-27,3532,22.9,800623222.0,264992.0,155879171.0,57.0,0,2020
"Tiago Pzk: Bzrp Music Sessions, Vol. 48","Tiago Pzk: Bzrp Music Sessions, Vol. 48",Bizarrap,2021-12-29,3539,22.9,801060915.0,189105.0,200042176.0,67.0,0,2021
Hands Up!,Hands Up!,6Arelyhuman,2022-12-10,3533,22.9,1893462756.0,222804.0,164144321.0,5.0,1,2022
Buenas,Buenas,Quevedo,2023-09-22,3529,22.9,1765881385.0,203534.0,211417214.0,91.0,0,2023
Stupid In Love (Feat. Huh Yunjin Of Le Sserafim),Stupid In Love (Feat. Huh Yunjin Of Le Sserafim) - Single,Max,2024-02-09,3537,22.9,468818663.0,166255.0,156921061.0,87.0,0,2024
Let Her Go,All The Little Lights,Passenger,2012-01-01,3534,22.9,1930428434.0,112980.0,143355587.0,73.0,0,2012
Put Your Records On,Put Your Records On,Ritt Momney,2020-04-24,3561,22.8,831912531.0,235813.0,197439056.0,65.0,0,2020
So Am I,So Am I,Ava Max,2019-03-07,3558,22.8,815950248.0,183802.0,150559781.0,66.0,0,2019
Slide,Slide,Calvin Harris,2017-02-24,3555,22.8,903709955.0,102854.0,157023098.0,69.0,1,2017
Feel Good Inc.,Demon Days,Gorillaz,2005-05-23,3548,22.8,1680346046.0,250590.0,180740493.0,78.0,0,2005
Me And My Broken Heart,Power Hits 2014,Rixton,2014-01-01,3563,22.8,1265046158.0,70380.0,187406040.0,71.0,0,2014
"Baguettes In The Face (Feat. Nav, Playboi Carti & A Boogie Wit Da Hoodie)",Perfect Ten,Mustard,2019-06-28,3566,22.8,1869927037.0,35323.0,180346222.0,58.0,1,2019
Bachpan Ka Pyaar,Bachpan Ka Pyaar,Badshah,2021-08-11,3565,22.8,734547170.0,116539.0,165348586.0,46.0,0,2021
Lo AprendÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ De Ti - Ha-Ash Primera Fila - Hecho Realidad [En V,Ha-Ash Primera Fila - Hecho Realidad,Ha*Ash,2014-11-11,3560,22.8,1795838541.0,69781.0,193002280.0,67.0,0,2014
Girl Like Me,Translation,Black Eyed Peas,2020-06-18,3547,22.8,695415333.0,96564.0,194587711.0,62.0,1,2020
Blinding Lights - Instrumental,Blinding Lights,The Weeknd,2020-09-11,3553,22.8,1368917056.0,132210.0,216504517.0,32.0,0,2020
Wildest Dreams (Taylor'S Version),Wildest Dreams (Taylor'S Version),Taylor Swift,2021-09-17,3550,22.8,519485408.0,104218.0,176245484.0,69.0,0,2021
Here With Me,Here With Me,Marshmello,2019-03-08,3564,22.8,2088887726.0,64572.0,176709869.0,66.0,0,2019
Ain'T Your Mama,Ain'T Your Mama,Jennifer Lopez,2016-04-07,3562,22.8,1324549291.0,214729.0,191247776.0,63.0,0,2016
Rock My Body,Rock My Body (With Inna & Sash!),R3Hab,2023-04-28,3545,22.8,1893370803.0,22813.0,146167675.0,73.0,0,2023
Twinnem,Twinnem,Coi Leray,2021-09-20,3557,22.8,420721468.0,261730.0,184329429.0,42.0,1,2021
Mood,Mood,Makar,2022-08-05,3551,22.8,679365218.0,159519.0,157686844.0,55.0,1,2022
Tu$$I (With Dei V),Tu$$I (With Dei V),Yovngchimi,2023-10-20,3549,22.8,1374808618.0,76292.0,180609936.0,72.0,1,2023
"Duki: Bzrp Music Sessions, Vol. 50","Duki: Bzrp Music Sessions, Vol. 50",Bizarrap,2022-11-16,3554,22.8,1721042566.0,205459.0,211782148.0,62.0,0,2022
Tell Me What You Want,Tell Me What You Want - Single,Oden & Fatzo,2024-06-14,3546,22.8,376323834.0,8.0,188155130.0,89.0,0,2024
Kabuki,Kabuki,Cuckoo Coco,2023-03-25,3544,22.8,701426172.0,187977.0,204900070.0,90.0,1,2023
The Bones,Girl...The Bones,Maren Morris,2019-02-22,3556,22.8,1090284281.0,37781.0,207164511.0,63.0,0,2019
Good News,Good News,Mac Miller,2020-01-09,3567,22.8,1095413019.0,84793.0,180450462.0,64.0,0,2020
Sin SeÃÂ¯ÃÂ¿ÃÂ½ÃÂ,Sin SeÃÂ¯ÃÂ¿ÃÂ½ÃÂ,Quevedo,2022-07-22,3559,22.8,1693027933.0,187781.0,199033290.0,62.0,0,2022
Mejor Que Yo,Mejor Que Yo - Single,Anuel Aa,2023-05-04,3552,22.8,800028797.0,148620.0,176366474.0,59.0,1,2023
Wiggle (Feat. Snoop Dogg),Talk Dirty,Jason Derulo,2013-09-10,3568,22.8,1263247491.0,50385.0,166987503.0,58.0,0,2013
Evoque Prata,Evoque Prata,Mc Menor Hr,2022-09-09,3595,22.7,1393580190.0,51886.0,215588487.0,58.0,1,2022
Last Heartbreak Song,The Year I Turned 21,Ayra Starr,2024-05-30,3580,22.7,1974807383.0,592.0,146560193.0,67.0,0,2024
Middle Child,Trapstar Turnt Popstar,Pnb Rock,2019-05-02,3590,22.7,628419738.0,75915.0,166398917.0,53.0,1,2019
Pakistan,Pakistan,D-Block Europe,2023-06-29,3594,22.7,730125328.0,55771.0,180203587.0,56.0,1,2023
Beat The Odds,Beat The Odds,Lil Tjay,2022-08-26,3575,22.7,2053940718.0,258585.0,196389853.0,60.0,1,2022
Barely Breathing,Barely Breathing,Grant Averill,2021-10-22,3582,22.7,2018939657.0,616.0,138199544.0,22.0,0,2021
All Around The World (La La La),All Around The World (La La La),R3Hab,2019-04-05,3571,22.7,1096720659.0,214466.0,218032982.0,68.0,0,2019
"You'Re On Your Own, Kid",Midnights,Taylor Swift,2022-10-21,3585,22.7,791685059.0,241033.0,169724477.0,72.0,0,2022
Already Rich,Already Rich,Yeat,2023-05-03,3592,22.7,1989101684.0,245204.0,172749878.0,70.0,1,2023
Bandana,Bandana - Single,Shubh,2024-03-29,3576,22.7,771827149.0,101609.0,136909507.0,72.0,0,2024
Bruises,Bruises,Lewis Capaldi,2017-03-31,3570,22.7,1441866907.0,56824.0,149901445.0,73.0,0,2017
Exile (Feat. Bon Iver),Folklore,Taylor Swift,2020-07-24,3572,22.7,1356442467.0,235035.0,200851809.0,72.0,0,2020
The Girls - Blackpink The Game Ost,The Girls (Blackpink The Game Ost),Blackpink,2023-08-25,3596,22.7,971782468.0,114171.0,197007060.0,62.0,0,2023
Raja Ji,Raja Ji,Pawan Singh,2023-06-30,3581,22.7,1846209808.0,456.0,143154030.0,61.0,0,2023
Love Sosa,Finally Rich (Deluxe),Chief Keef,2012-01-01,3586,22.7,1948553875.0,95776.0,204499874.0,74.0,1,2012
Hind'S Hall,Hind'S Hall,Macklemore,2024-05-10,3589,22.7,1102626644.0,44917.0,201597236.0,73.0,1,2024
Skibidi,"Antipositive, Pt. 2",Little Big,2018-10-05,3577,22.7,1902627864.0,260286.0,165636661.0,49.0,0,2018
I'M Geekin,I'M Geekin,Ddg,2023-04-21,3584,22.7,1107563866.0,153270.0,218178933.0,60.0,1,2023
Hey Lil MamÃÂ¯ÃÂ¿,Sol MarÃÂ¯ÃÂ¿ÃÂ½,Eladio Carrion,2024-01-19,3574,22.7,849436713.0,157228.0,207503426.0,71.0,0,2024
Eres MÃÂ¯ÃÂ¿ÃÂ½,"FÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Rmula, Vol. 2 (Deluxe Edit",Romeo Santos,2014-02-25,3583,22.7,404757079.0,179891.0,141466635.0,73.0,0,2014
Sunrise,One Thing At A Time,Morgan Wallen,2023-03-03,3579,22.7,1708898249.0,50547.0,148411059.0,67.0,0,2023
Me! (Feat. Brendon Urie Of Panic! At The Disco),Me!,Taylor Swift,2019-04-26,3588,22.7,699242524.0,148086.0,163372607.0,85.0,0,2019
Para De Mentir,Para De Mentir,Oruam,2023-11-16,3569,22.7,1941497032.0,45345.0,130493345.0,93.0,0,2023
Tryna Make Sure,Tryna Make Sure,Moneybagg Yo,2024-05-03,3591,22.7,634808267.0,28473.0,147855047.0,87.0,1,2024
Yo Ya No Vuelvo Contigo - En Vivo,Viva MÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Xico (En V,Grupo Firme,2020-11-25,3587,22.7,1169813113.0,502.0,147486032.0,29.0,0,2020
Bella Y Sensual,Golden,Romeo Santos,2017-07-21,3611,22.6,1611392764.0,47772.0,200419369.0,66.0,0,2017
Bertahan Terluka,Bertahan Terluka - Single,Fabio Asher,2022-02-02,3603,22.6,1445130108.0,265711.0,200855588.0,4.0,0,2022
If Looks Could Kill,If Looks Could Kill,Destroy Lonely,2023-03-03,3618,22.6,1909043213.0,129021.0,148397889.0,62.0,1,2023
Save Me The Trouble,"Save Me The Trouble, Heartbreak On The Map, Bigger Houses",Dan + Shay,2023-07-14,3616,22.6,413401263.0,53829.0,167198123.0,52.0,0,2023
Marisola - Remix,Marisola (Remix),Cris Mj,2022-12-15,3621,22.6,402321863.0,46891.0,142167618.0,70.0,1,2022
Trampoline,Trampoline,Shaed,2018-05-18,3615,22.6,626204924.0,109801.0,135460448.0,55.0,0,2018
Alone (With Nicki Minaj),Alone,Kim Petras,2023-04-21,3622,22.6,1124557996.0,78465.0,133781116.0,55.0,1,2023
GodÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Go Live,Stray Kids,2020-06-17,3600,22.6,1914160145.0,143032.0,148430999.0,68.0,0,2020
Te Vi,Los Muchachos Vol. 1 - Ep,Piso 21,2018-06-01,3610,22.6,1002417820.0,236453.0,194691287.0,70.0,0,2018
I Wanna Be Yours,Am,Arctic Monkeys,2013-01-01,3597,22.6,1916801882.0,41961.0,132869744.0,86.0,0,2013
Boyfriend,Believe,Justin Bieber,2012-01-01,3614,22.6,1514196848.0,255123.0,188948792.0,70.0,0,2012
Paranoia,Paranoia,Heartsteel,2023-10-23,3601,22.6,791147820.0,229924.0,198985646.0,91.0,0,2023
Story Of My Life,Story Of My Life,One Direction,2013-10-28,3607,22.6,987843924.0,99074.0,206754021.0,79.0,0,2013
Black Summer,Black Summer,Red Hot Chili Peppers,2022-02-04,3606,22.6,1205263268.0,210683.0,164960161.0,57.0,0,2022
Devil You Know,Devil You Know - Single,Tyler Braden,2024-02-02,3599,22.6,754341065.0,36795.0,166966651.0,21.0,0,2024
Run For The Hills,Think Later,Tate Mcrae,2023-12-08,3604,22.6,1754928460.0,170676.0,162314863.0,88.0,1,2023
I Know - Pr1Isvx Edit,I Know (Pr1Isvx Edit),Kanii,2023-03-24,3617,22.6,1493286809.0,236492.0,209170864.0,65.0,1,2023
Wish,Wish,Diler Kharkiya,2020-11-20,3598,22.6,1733795296.0,133180.0,165056639.0,45.0,0,2020
Let Me Love You,Turning Point,Mario,2004-01-01,3608,22.6,1856445433.0,256351.0,189317317.0,70.0,0,2004
Sofia,Sofia,Alvaro Soler,2016-04-15,3612,22.6,358916464.0,33209.0,201224817.0,65.0,0,2016
Beso (Fruta Fresca),Beso (Fruta Fresca),Wakyin,2023-12-13,3605,22.6,590379619.0,162174.0,164901289.0,92.0,0,2023
Ya Lili,Ya Lili,Balti,2017-11-07,3609,22.6,688085889.0,151091.0,176585220.0,46.0,0,2017
Those Eyes,Those Eyes,New West,2019-05-10,3613,22.6,1269057166.0,139812.0,201072020.0,73.0,0,2019
Little Foot Big Foot (Feat. Young Nudy),Atavista,Childish Gambino,2024-05-13,3602,22.6,1593455111.0,231006.0,178090580.0,90.0,1,2024
ExplÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Para Mi Ex,Myke Towers,2020-12-15,3619,22.6,1268381839.0,107529.0,137028450.0,62.0,1,2020
Girl On Fire,Nrj Music Awards 2013,Alicia Keys,2012-01-01,3620,22.6,1479586289.0,89732.0,194257190.0,71.0,0,2012
Like I Want You,Like I Want You,Giveon,2019-11-21,3623,22.6,383678488.0,105547.0,203209047.0,69.0,0,2019
"Naiyo Lagda (From ""Kisi Ka Bhai Kisi Ki Jaan"")","Naiyo Lagda (From ""Kisi Ka Bhai Kisi Ki Jaan"")",Himesh Reshammiya,2023-02-12,3638,22.5,319627370.0,790.0,195411557.0,87.0,0,2023
Black Magic,Black Magic,Little Mix,2015-05-21,3637,22.5,570001950.0,138932.0,194184808.0,67.0,0,2015
Budapest,Did You Hear The Rain?,George Ezra,2013-11-03,3646,22.5,1631918429.0,218351.0,134289200.0,79.0,0,2013
Shellfish Cumbia,Retumbo,H2O,2023-03-31,3633,22.5,1287943588.0,2.0,4.0,90.0,0,2023
La GÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½E,La GÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Erita - Si,Grupo Marca Registrada,2024-04-26,3645,22.5,934404426.0,228673.0,161625494.0,75.0,0,2024
Mi Tesoro (Feat. Nicky Jam),Motivan2,Zion & Lennox,2016-09-30,3631,22.5,1190222126.0,92914.0,148376804.0,54.0,0,2016
Ere,Ere,Juan Karlos,2023-08-04,3626,22.5,1361278612.0,230239.0,133330326.0,62.0,1,2023
Alcohol-Free,Alcohol-Free,Twice,2021-06-09,3634,22.5,1304187836.0,80498.0,191689171.0,62.0,0,2021
Bad Boy,Bad Boy,Marwa Loud,2018-01-01,3639,22.5,897543370.0,33717.0,216439493.0,63.0,0,2018
Voices In My Head,Voices In My Head,Falling In Reverse,2022-05-31,3644,22.5,1729720365.0,22976.0,182436852.0,68.0,1,2022
La Nena,La Nena - Single,Lyanno,2024-04-11,3643,22.5,528499220.0,261356.0,174086154.0,80.0,1,2024
Better Now,Beerbongs & Bentleys,Post Malone,2018-04-27,3647,22.5,1651191042.0,183455.0,157683688.0,46.0,0,2018
Hati-Hati Di Jalan,Manusia,Tulus,2022-03-03,3627,22.5,1268847374.0,52827.0,209540477.0,69.0,0,2022
Algo MÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Algo MÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Rauw Alejandro,2020-06-25,3648,22.5,1866900181.0,238330.0,187204633.0,64.0,0,2020
Quicksand,Quicksand,Morray,2020-10-30,3642,22.5,1177157647.0,188702.0,147582663.0,53.0,1,2020
Singapur,El Androide,El Alfa,2020-05-15,3641,22.5,1926377712.0,138091.0,132538878.0,64.0,0,2020
Just Dance,The Fame,Lady Gaga,2008-01-01,3629,22.5,901068202.0,267363.0,205795662.0,74.0,0,2008
Tom'S Diner,Tom'S Diner,Annenmaykantereit,2019-06-28,3640,22.5,1559589780.0,190025.0,159958059.0,68.0,0,2019
La Jeepeta - Remix,La Jeepeta (Remix),Nio Garcia,2020-04-24,3625,22.5,855709038.0,265844.0,170222926.0,64.0,1,2020
Ojos Marrones,Ojos Marrones - Single,Dos Waves,2023-02-12,3632,22.5,1063222668.0,205135.0,149449081.0,90.0,0,2023
Marvins Room,Marvins Room,Drake,2011-07-22,3624,22.5,1044127873.0,107062.0,152560099.0,68.0,1,2011
The Motto,Take Care (Deluxe),Drake,2011-11-15,3630,22.5,533745915.0,53212.0,140611661.0,68.0,1,2011
Hot (Feat. Gunna),So Much Fun,Young Thug,2019-08-16,3635,22.5,1281082558.0,159856.0,218184957.0,64.0,1,2019
Skibidi Toilet,Skibidi Toilet,Lil Big Stack,2023-06-18,3636,22.5,535299075.0,51660.0,153776474.0,55.0,0,2023
Moment,Moment,Vierre Cloud,2019-12-19,3628,22.5,468917054.0,210458.0,181437857.0,71.0,0,2019
Heaven Takes You Home,Paradise Again,Swedish House Mafia,2022-04-15,3649,22.5,1383219675.0,185949.0,150889687.0,71.0,0,2022
Far Away (2020 Remaster),All The Right Reasons (15Th Anniversary Expanded Edition),Nickelback,2020-10-02,3661,22.4,1413959718.0,141066.0,197663917.0,61.0,0,2020
God Damn,Ek Tha Raja,Badshah,2024-03-18,3651,22.4,1756265448.0,70018.0,148341888.0,70.0,0,2024
Razzi Bolja,Razzi Bolja,Harjeet Deewana,2021-01-17,3664,22.4,1166356215.0,236555.0,193756275.0,51.0,0,2021
"Tested, Approved & Trusted",I Told Them...,Burna Boy,2023-08-23,3658,22.4,788492084.0,156906.0,195896189.0,61.0,1,2023
Galopa,Galopa,Pedro Sampaio,2021-09-16,3667,22.4,1320174415.0,211934.0,136226102.0,57.0,0,2021
Reckless,Reckless,Madison Beer,2021-06-04,3670,22.4,804978979.0,262364.0,157063825.0,66.0,0,2021
Paint The Town Red,Paint The Town Red,Doja Cat,2023-08-03,3678,22.4,1357948423.0,237958.0,168471258.0,52.0,0,2023
Best On Earth (Feat. Bia) - Bonus,Best On Earth (Feat. Bia),Russ,2019-10-18,3665,22.4,984166841.0,248136.0,180624716.0,60.0,1,2019
Drunk (And I Don'T Wanna Go Home),Drunk (And I Don'T Wanna Go Home),Elle King,2021-02-26,3676,22.4,874530823.0,81310.0,182033890.0,61.0,0,2021
Overdrive,Overdrive,Post Malone,2023-07-14,3669,22.4,430723012.0,23460.0,144226080.0,63.0,0,2023
Cuando Nadie Ve,Cuando Nadie Ve,Morat,2018-06-08,3673,22.4,1302854832.0,227789.0,216035355.0,72.0,0,2018
Freak (Feat. Rei Ami),Thrill Seeker,Sub Urban,2020-03-13,3652,22.4,590420951.0,123940.0,148162307.0,62.0,0,2020
Sugar Rush Ride,The Name Chapter: Temptation,Tomorrow X Together,2023-01-27,3672,22.4,602083628.0,247619.0,205457176.0,67.0,0,2023
Me EscapÃÂ¯ÃÂ¿,Me EscapÃÂ¯ÃÂ¿,Doblep,2023-09-07,3654,22.4,367368285.0,258855.0,184854215.0,87.0,1,2023
Sakhiyaan,Sakhiyaan,Maninder Buttar,2018-10-21,3668,22.4,1283941593.0,176849.0,185825835.0,65.0,0,2018
Without You (Feat. Sandro Cavazza),AvÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ci ,Avicii,2017-08-10,3662,22.4,1410320996.0,70475.0,189162988.0,73.0,1,2017
Aynen,Hermano,Heijan,2023-04-28,3663,22.4,1411897297.0,52894.0,179883005.0,57.0,0,2023
Idgaf,Dua Lipa (Deluxe),Dua Lipa,2017-06-02,3675,22.4,1510189681.0,258972.0,144819095.0,71.0,1,2017
Maniac,Maniac,Conan Gray,2019-10-25,3653,22.4,394350763.0,83566.0,150233147.0,71.0,0,2019
Love Me Harder,So Fresh ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ The Hits Of Summer 2015 + Best O,Ariana Grande,2014-01-01,3655,22.4,310754858.0,251051.0,208252298.0,73.0,0,2014
Si Supieras,Si Supieras,Daddy Yankee,2019-06-28,3677,22.4,1067249747.0,207385.0,177188683.0,63.0,0,2019
Love Someone,Love Someone,Lukas Graham,2018-09-07,3674,22.4,774325292.0,256986.0,175323201.0,63.0,0,2018
Dance Alone,Dance Alone,Sia,2024-02-07,3660,22.4,973180389.0,218419.0,190226463.0,3.0,0,2024
Suano,Suano - Single,Ntg,2024-03-24,3656,22.4,1413531799.0,216862.0,171069239.0,71.0,1,2024
Heart On Ice,Heart On Ice,Rod Wave,2019-05-31,3659,22.4,351757908.0,127859.0,192795034.0,62.0,1,2019
Pop/Stars,Pop/Stars,K/Da,2018-11-03,3650,22.4,1703018472.0,187224.0,212693004.0,64.0,0,2018
Ring (Feat. Kehlani),Invasion Of Privacy,Cardi B,2018-04-06,3671,22.4,1894992204.0,137179.0,130018994.0,59.0,1,2018
Potion (With Dua Lipa & Young Thug),Potion (With Dua Lipa & Young Thug),Calvin Harris,2022-05-27,3657,22.4,791554737.0,105308.0,136865228.0,60.0,1,2022
PÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Gina De Ex - Ao Vivo N,Mari No Barzinho (Ao Vivo No Rj),Mari Fernandez,2024-04-26,3666,22.4,1479485456.0,920.0,159375785.0,71.0,0,2024
"Young, Wild & Free (Feat. Bruno Mars)","Young, Wild & Free (Feat. Bruno Mars)",Snoop Dogg,2011-10-11,3679,22.4,1506350353.0,103746.0,158603553.0,70.0,1,2011
New Magic Wand,Igor,"Tyler, The Creator",2019-05-17,3703,22.3,1533049061.0,51894.0,194788791.0,74.0,1,2019
Taaron Ke Shehar,Taaron Ke Shehar,Neha Kakkar,2020-09-20,3686,22.3,1280150770.0,186141.0,162753204.0,58.0,0,2020
Monster,Monster,Lum!X,2019-04-19,3704,22.3,917636885.0,234259.0,211861266.0,66.0,0,2019
"Si Si Si Si (Feat. Eladio Carrion, Bryant Myers, Dei V)",The Academy: Segunda MisiÃÂ¯ÃÂ¿ÃÂ½,The Academy: Segunda MisiÃÂ¯ÃÂ¿ÃÂ½,2024-03-28,3684,22.3,621673117.0,152303.0,142045579.0,68.0,1,2024
River (Feat. Ed Sheeran),Revival,Eminem,2017-12-15,3691,22.3,625001902.0,141274.0,175095026.0,67.0,1,2017
Churchill Downs (Feat. Drake),Come Home The Kids Miss You,Jack Harlow,2022-05-06,3690,22.3,1637880256.0,247349.0,196944766.0,61.0,1,2022
Wide Awake,538 Hitzone 63,Katy Perry,2012-01-01,3681,22.3,1848577273.0,180816.0,192481768.0,73.0,0,2012
Eyvah Neye Yarar,KarÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Semicenk,2023-12-15,3698,22.3,637042329.0,168168.0,178606828.0,94.0,0,2023
Lush Life,Lush Life,Zara Larsson,2015-06-05,3687,22.3,1124842637.0,174091.0,135318224.0,78.0,0,2015
Kitty,Kitty,Kenia Os,2024-04-23,3680,22.3,1557979381.0,703.0,162430969.0,77.0,1,2024
"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")","O Bedardeya (From ""Tu Jhoothi Main Makkaar"")",Pritam,2023-03-04,3693,22.3,1144710879.0,190093.0,167511308.0,64.0,0,2023
Wildberry Lillet,Wildberry Lillet,Nina Chuba,2022-08-12,3694,22.3,1141746340.0,202904.0,130540792.0,58.0,0,2022
Amapiano,Amapiano,Asake,2023-05-23,3701,22.3,996327248.0,184541.0,144285441.0,63.0,1,2023
Hola SeÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O,Ceinture Noire (Transcendance),Gims,2019-04-25,3695,22.3,519557393.0,242634.0,189238762.0,58.0,0,2019
M.A (Mejores Amigos),M.A (Mejores Amigos) - Single,Bm,2022-09-20,3697,22.3,1874996407.0,171349.0,158353338.0,2.0,1,2022
Take A Bite,Take A Bite,Beabadoobee,2024-05-09,3700,22.3,880828255.0,95810.0,131879240.0,78.0,0,2024
Dream Girl - Remix,Dream Girl (Remix),Ir Sais,2019-12-06,3699,22.3,2005673399.0,81584.0,207358553.0,64.0,1,2019
Me EnamorÃÂ¯ÃÂ¿,Me EnamorÃÂ¯ÃÂ¿,Shakira,2017-01-01,3685,22.3,340614481.0,206554.0,162036447.0,61.0,0,2017
Geri DÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Nem,Geri DÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Nem,Semicenk,2023-05-05,3702,22.3,1711223788.0,211315.0,177936732.0,67.0,0,2023
Gimmie A Light,Gimmie A Light,Ice Spice,2024-05-10,3692,22.3,1067538735.0,139446.0,210378413.0,85.0,1,2024
On The Street (With J. Cole),On The Street (With J. Cole),J-Hope,2023-03-03,3689,22.3,2042330920.0,65478.0,153367632.0,63.0,1,2023
Lost Forever,Utopia,Travis Scott,2023-07-28,3683,22.3,1448373102.0,262217.0,165391691.0,62.0,1,2023
Bad And Boujee (Feat. Lil Uzi Vert),Bad And Boujee (Feat. Lil Uzi Vert) [Radio Version],Migos,2016-10-28,3688,22.3,1050560772.0,210685.0,130227838.0,40.0,0,2016
What Ifs (Feat. Lauren Alaina),Kane Brown,Kane Brown,2016-12-02,3696,22.3,1102448271.0,269984.0,164898659.0,67.0,0,2016
I Got Love,I Got Love,Miyagi,2018-05-15,3682,22.3,1604328898.0,235.0,216811684.0,95.0,0,2018
Set Me Free,Ready To Be,Twice,2023-03-10,3705,22.3,2040954116.0,159654.0,153600946.0,62.0,0,2023
Say Something,Say Something,A Great Big World,2013-11-04,3714,22.2,459391799.0,105219.0,204746143.0,65.0,0,2013
Cake By The Ocean - Cover,Tik & Tok Dance Mix,Music Lab Jpn,2023-05-12,3707,22.2,1141132627.0,236816.0,167748614.0,90.0,1,2023
Por Dentro,Por Dentro,Rels B,2023-11-23,3709,22.2,1507613167.0,62841.0,174639463.0,85.0,1,2023
You Belong With Me,Fearless,Taylor Swift,2008-01-01,3720,22.2,664589712.0,259166.0,193879622.0,66.0,0,2008
"Sex, Drugs, Etc.",Chit Chat,Beach Weather,2016-11-04,3731,22.2,827204592.0,109999.0,166683692.0,77.0,0,2016
Tchuco Nela,Tchuco Nela,Mc Rogerinho,2022-04-08,3727,22.2,1952301162.0,185767.0,148991393.0,72.0,1,2022
Californication,Californication (Deluxe Version),Red Hot Chili Peppers,1999-06-08,3730,22.2,313866534.0,203759.0,162017574.0,79.0,0,1999
La Mordidita,A Quien Quiera Escuchar (Deluxe Edition),Ricky Martin,2015-02-10,3706,22.2,1375511443.0,121538.0,161464991.0,61.0,0,2015
Drowning (Feat. Kodak Black),Drowning (Feat. Kodak Black),A Boogie Wit Da Hoodie,2017-03-10,3722,22.2,1956477961.0,53326.0,216531606.0,56.0,1,2017
One In A Million,One In A Million,Bebe Rexha,2023-08-04,3734,22.2,1025263752.0,43770.0,161130200.0,70.0,0,2023
Playing Games,Playing Games,Summer Walker,2019-08-23,3737,22.2,766794152.0,123235.0,185448056.0,58.0,1,2019
Often,Ultimate R&B 2014,The Weeknd,2014-01-01,3728,22.2,692581014.0,45323.0,203972007.0,73.0,1,2014
BalanÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O Da ,BalanÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O Da ,Matheus Fernandes,2022-02-24,3719,22.2,534263735.0,205958.0,197265866.0,61.0,0,2022
Better Things,Better Things - Single,Aespa,2023-08-18,3738,22.2,1123460801.0,122829.0,191664793.0,60.0,0,2023
Ccc - Remix,Ccc (Remix) - Single,Michelle Maciel,2023-09-01,3715,22.2,1105940055.0,104174.0,157148278.0,92.0,0,2023
Carnival,Carnival Pack - Ep,Kanye West,2024-02-08,3711,22.2,551509983.0,324.0,170374289.0,95.0,0,2024
